Date,High,Low,Open,Close,Volume,Adj Close,Name
2018-12-27,34.9900016784668,34.34000015258789,34.65999984741211,34.9900016784668,5537300.0,33.03086471557617,NEM
2018-12-28,35.08000183105469,34.279998779296875,34.83000183105469,34.470001220703125,5419500.0,32.539974212646484,NEM
2018-12-31,34.709999084472656,34.119998931884766,34.470001220703125,34.650001525878906,4149100.0,32.709903717041016,NEM
2019-01-02,34.779998779296875,33.939998626708984,34.45000076293945,34.47999954223633,4094800.0,32.549415588378906,NEM
2019-01-03,34.869998931884766,34.04999923706055,34.7400016784668,34.380001068115234,5763200.0,32.45500946044922,NEM
2019-01-04,34.4900016784668,33.279998779296875,33.90999984741211,34.380001068115234,8622600.0,32.45500946044922,NEM
2019-01-07,34.93000030517578,33.79999923706055,34.66999816894531,33.970001220703125,4868600.0,32.06797409057617,NEM
2019-01-08,34.08000183105469,33.38999938964844,33.630001068115234,34.06999969482422,6457200.0,32.16237258911133,NEM
2019-01-09,34.540000915527344,33.970001220703125,34.02000045776367,34.369998931884766,5259700.0,32.445579528808594,NEM
2019-01-10,34.93000030517578,34.189998626708984,34.29999923706055,34.81999969482422,5008400.0,32.87038040161133,NEM
2019-01-11,35.18000030517578,34.7400016784668,34.90999984741211,34.880001068115234,3821500.0,32.927024841308594,NEM
2019-01-14,33.4900016784668,31.649999618530273,32.849998474121094,31.780000686645508,28513700.0,30.000591278076172,NEM
2019-01-15,31.969999313354492,30.670000076293945,31.770000457763672,31.020000457763672,15514100.0,29.28314781188965,NEM
2019-01-16,31.959999084472656,31.0,31.079999923706055,31.559999465942383,8730200.0,29.792911529541016,NEM
2019-01-17,31.639999389648438,31.209999084472656,31.549999237060547,31.6200008392334,5386400.0,29.84955406188965,NEM
2019-01-18,32.13999938964844,31.31999969482422,31.5,31.770000457763672,8021500.0,29.99115562438965,NEM
2019-01-22,32.189998626708984,31.450000762939453,31.760000228881836,32.099998474121094,8188700.0,30.302677154541016,NEM
2019-01-23,32.47999954223633,31.729999542236328,31.90999984741211,32.20000076293945,8544500.0,30.397079467773438,NEM
2019-01-24,32.2400016784668,31.84000015258789,32.0,32.18000030517578,6683400.0,30.378198623657227,NEM
2019-01-25,33.20000076293945,32.56999969482422,32.65999984741211,33.15999984741211,10288800.0,31.303327560424805,NEM
2019-01-28,33.5,32.66999816894531,33.34000015258789,32.90999984741211,10985700.0,31.067323684692383,NEM
2019-01-29,33.59000015258789,32.790000915527344,33.310001373291016,33.540000915527344,8387900.0,31.662050247192383,NEM
2019-01-30,34.189998626708984,33.060001373291016,33.58000183105469,33.709999084472656,6900700.0,31.822528839111328,NEM
2019-01-31,34.25,33.529998779296875,33.869998931884766,34.11000061035156,8441500.0,32.20013427734375,NEM
2019-02-01,34.15999984741211,33.36000061035156,34.130001068115234,33.84000015258789,6208800.0,31.94525718688965,NEM
2019-02-04,34.209999084472656,33.310001373291016,33.43000030517578,34.15999984741211,5382900.0,32.247337341308594,NEM
2019-02-05,34.150001525878906,33.70000076293945,34.099998474121094,34.119998931884766,4709300.0,32.209571838378906,NEM
2019-02-06,34.310001373291016,33.81999969482422,33.81999969482422,33.97999954223633,4864300.0,32.077415466308594,NEM
2019-02-07,34.290000915527344,33.58000183105469,33.869998931884766,33.72999954223633,4099300.0,31.841411590576172,NEM
2019-02-08,33.97999954223633,33.5099983215332,33.86000061035156,33.84000015258789,4209200.0,31.94525718688965,NEM
2019-02-11,33.880001068115234,33.40999984741211,33.52000045776367,33.650001525878906,3945800.0,31.765892028808594,NEM
2019-02-12,33.810001373291016,33.279998779296875,33.810001373291016,33.38999938964844,5833400.0,31.520448684692383,NEM
2019-02-13,33.65999984741211,33.119998931884766,33.279998779296875,33.22999954223633,5427600.0,31.369401931762695,NEM
2019-02-14,33.310001373291016,32.75,33.099998474121094,33.11000061035156,7110100.0,31.25612449645996,NEM
2019-02-15,33.47999954223633,32.959999084472656,33.380001068115234,33.2400016784668,6160000.0,31.37885093688965,NEM
2019-02-19,34.7400016784668,33.0,33.619998931884766,34.529998779296875,10131300.0,32.596614837646484,NEM
2019-02-20,35.86000061035156,34.400001525878906,34.7599983215332,35.38999938964844,11737000.0,33.40846252441406,NEM
2019-02-21,36.099998474121094,34.47999954223633,35.70000076293945,35.40999984741211,12114500.0,33.427345275878906,NEM
2019-02-22,37.630001068115234,35.83000183105469,36.189998626708984,36.47999954223633,33898300.0,34.437435150146484,NEM
2019-02-25,36.4900016784668,35.439998626708984,36.29999923706055,36.099998474121094,14348900.0,34.078712463378906,NEM
2019-02-26,36.20000076293945,34.72999954223633,35.97999954223633,34.95000076293945,13697700.0,32.99310302734375,NEM
2019-02-27,34.900001525878906,33.79999923706055,34.869998931884766,34.02000045776367,13571800.0,32.115169525146484,NEM
2019-02-28,34.310001373291016,33.79999923706055,33.91999816894531,34.119998931884766,9454900.0,32.209571838378906,NEM
2019-03-01,34.47999954223633,33.66999816894531,33.810001373291016,33.81999969482422,11698200.0,31.92637062072754,NEM
2019-03-04,34.5099983215332,33.65999984741211,33.79999923706055,34.45000076293945,11457400.0,32.52110290527344,NEM
2019-03-05,34.75,34.209999084472656,34.31999969482422,34.5,8590900.0,32.568302154541016,NEM
2019-03-06,34.41999816894531,33.09000015258789,34.380001068115234,33.13999938964844,13029900.0,31.41191291809082,NEM
2019-03-07,33.41999816894531,32.939998626708984,33.06999969482422,33.220001220703125,16102400.0,31.487741470336914,NEM
2019-03-08,34.040000915527344,33.209999084472656,33.75,33.709999084472656,8988600.0,31.952190399169922,NEM
2019-03-11,33.810001373291016,32.459999084472656,33.279998779296875,33.45000076293945,40174200.0,31.705751419067383,NEM
2019-03-12,34.630001068115234,33.52000045776367,33.630001068115234,34.52000045776367,19818400.0,32.71995544433594,NEM
2019-03-13,34.939998626708984,34.20000076293945,34.72999954223633,34.40999984741211,17027300.0,32.615692138671875,NEM
2019-03-14,34.040000915527344,33.38999938964844,33.779998779296875,33.41999816894531,11498800.0,31.677305221557617,NEM
2019-03-15,33.88999938964844,32.90999984741211,33.54999923706055,33.13999938964844,14393100.0,31.41191291809082,NEM
2019-03-18,33.38999938964844,32.95000076293945,33.31999969482422,33.0,8772100.0,31.27920913696289,NEM
2019-03-19,33.790000915527344,33.18000030517578,33.2400016784668,33.279998779296875,9453900.0,31.54460906982422,NEM
2019-03-20,33.95000076293945,32.65999984741211,33.20000076293945,33.869998931884766,13382000.0,32.103851318359375,NEM
2019-03-21,34.47999954223633,33.58000183105469,33.86000061035156,34.33000183105469,15559800.0,32.53986740112305,NEM
2019-03-22,34.79999923706055,33.54999923706055,34.04999923706055,34.5,31349200.0,32.700992584228516,NEM
2019-03-25,35.279998779296875,34.5,34.810001373291016,34.900001525878906,26182900.0,33.080135345458984,NEM
2019-03-26,35.560001373291016,34.540000915527344,34.540000915527344,35.560001373291016,23925300.0,33.70572280883789,NEM
2019-03-27,35.84000015258789,35.38999938964844,35.650001525878906,35.709999084472656,11174200.0,33.847900390625,NEM
2019-03-28,35.93000030517578,35.060001373291016,35.16999816894531,35.56999969482422,9611800.0,33.715206146240234,NEM
2019-03-29,36.029998779296875,35.599998474121094,35.810001373291016,35.77000045776367,9924500.0,33.90476989746094,NEM
2019-04-01,36.029998779296875,35.43000030517578,35.84000015258789,35.61000061035156,9228300.0,33.75311279296875,NEM
2019-04-02,35.91999816894531,35.380001068115234,35.5099983215332,35.83000183105469,11167100.0,33.96164321899414,NEM
2019-04-03,36.099998474121094,35.709999084472656,35.869998931884766,35.95000076293945,8077000.0,34.07538604736328,NEM
2019-04-04,36.4900016784668,35.630001068115234,35.939998626708984,36.47999954223633,10703000.0,34.5777473449707,NEM
2019-04-05,36.529998779296875,36.11000061035156,36.349998474121094,36.5,5761500.0,34.59670639038086,NEM
2019-04-08,36.83000183105469,36.349998474121094,36.709999084472656,36.65999984741211,6306500.0,34.74836730957031,NEM
2019-04-09,36.779998779296875,36.209999084472656,36.70000076293945,36.599998474121094,5079800.0,34.691490173339844,NEM
2019-04-10,36.689998626708984,36.20000076293945,36.529998779296875,36.27000045776367,6562100.0,34.37870407104492,NEM
2019-04-11,36.279998779296875,35.650001525878906,35.93000030517578,35.970001220703125,10950300.0,34.09434509277344,NEM
2019-04-12,36.41999816894531,35.599998474121094,36.11000061035156,36.25,10550700.0,34.359737396240234,NEM
2019-04-15,36.220001220703125,35.779998779296875,35.97999954223633,36.16999816894531,13278300.0,34.283912658691406,NEM
2019-04-16,35.220001220703125,34.689998626708984,35.16999816894531,34.790000915527344,11176500.0,33.79817199707031,NEM
2019-04-17,34.959999084472656,33.970001220703125,34.63999938964844,34.18000030517578,82542900.0,33.20555877685547,NEM
2019-04-18,34.220001220703125,32.869998931884766,34.150001525878906,33.040000915527344,26298500.0,32.098060607910156,NEM
2019-04-22,33.25,32.349998474121094,33.2400016784668,32.54999923706055,12610600.0,31.622026443481445,NEM
2019-04-23,32.63999938964844,32.2400016784668,32.2599983215332,32.369998931884766,11636200.0,31.447160720825195,NEM
2019-04-24,32.599998474121094,32.08000183105469,32.36000061035156,32.20000076293945,12384500.0,31.282007217407227,NEM
2019-04-25,32.83000183105469,31.170000076293945,32.83000183105469,31.6299991607666,11454200.0,30.728256225585938,NEM
2019-04-26,31.940000534057617,31.3700008392334,31.8700008392334,31.459999084472656,11462100.0,30.56310272216797,NEM
2019-04-29,31.450000762939453,30.59000015258789,31.34000015258789,30.760000228881836,13552700.0,29.883060455322266,NEM
2019-04-30,31.09000015258789,30.530000686645508,30.739999771118164,31.059999465942383,9588600.0,30.17450714111328,NEM
2019-05-01,31.06999969482422,30.079999923706055,30.899999618530273,30.31999969482422,7707000.0,29.455604553222656,NEM
2019-05-02,30.420000076293945,29.940000534057617,30.040000915527344,30.100000381469727,8289700.0,29.24187469482422,NEM
2019-05-03,30.639999389648438,30.18000030517578,30.43000030517578,30.219999313354492,7044100.0,29.35845375061035,NEM
2019-05-06,30.1299991607666,29.81999969482422,30.110000610351562,29.940000534057617,6190800.0,29.086437225341797,NEM
2019-05-07,30.829999923706055,29.860000610351562,30.0,30.719999313354492,13692300.0,29.844200134277344,NEM
2019-05-08,31.1299991607666,30.010000228881836,30.860000610351562,30.200000762939453,8983600.0,29.33902359008789,NEM
2019-05-09,30.459999084472656,29.84000015258789,30.1200008392334,29.93000030517578,6850800.0,29.076723098754883,NEM
2019-05-10,30.3700008392334,29.770000457763672,29.979999542236328,30.149999618530273,7544400.0,29.290451049804688,NEM
2019-05-13,31.079999923706055,30.209999084472656,30.469999313354492,30.90999984741211,9641700.0,30.028783798217773,NEM
2019-05-14,30.889999389648438,30.6200008392334,30.850000381469727,30.829999923706055,6982100.0,29.95106315612793,NEM
2019-05-15,31.010000228881836,30.6299991607666,30.950000762939453,30.690000534057617,9298100.0,29.8150577545166,NEM
2019-05-16,30.700000762939453,30.209999084472656,30.5,30.549999237060547,6742100.0,29.679046630859375,NEM
2019-05-17,30.979999542236328,30.31999969482422,30.420000076293945,30.920000076293945,6777900.0,30.038497924804688,NEM
2019-05-20,31.43000030517578,30.799999237060547,30.899999618530273,31.170000076293945,6864800.0,30.281370162963867,NEM
2019-05-21,31.450000762939453,30.799999237060547,30.93000030517578,31.34000015258789,7162200.0,30.446521759033203,NEM
2019-05-22,31.540000915527344,31.209999084472656,31.3700008392334,31.31999969482422,7263000.0,30.427095413208008,NEM
2019-05-23,32.029998779296875,31.31999969482422,31.600000381469727,31.639999389648438,8810000.0,30.73797035217285,NEM
2019-05-24,31.969999313354492,31.469999313354492,31.540000915527344,31.920000076293945,6135400.0,31.009990692138672,NEM
2019-05-28,31.8799991607666,31.469999313354492,31.75,31.670000076293945,11372900.0,30.767120361328125,NEM
2019-05-29,31.709999084472656,31.100000381469727,31.579999923706055,31.600000381469727,6370900.0,30.699113845825195,NEM
2019-05-30,32.16999816894531,31.600000381469727,31.719999313354492,32.09000015258789,6749100.0,31.17514419555664,NEM
2019-05-31,33.400001525878906,32.369998931884766,32.459999084472656,33.09000015258789,13522400.0,32.146636962890625,NEM
2019-06-03,33.630001068115234,32.86000061035156,33.29999923706055,33.630001068115234,11862600.0,32.671241760253906,NEM
2019-06-04,34.36000061035156,33.25,33.5,34.36000061035156,12264300.0,33.380428314208984,NEM
2019-06-05,34.75,34.060001373291016,34.540000915527344,34.4900016784668,10111000.0,33.643802642822266,NEM
2019-06-06,35.400001525878906,34.5099983215332,34.61000061035156,35.310001373291016,11645600.0,34.443687438964844,NEM
2019-06-07,35.849998474121094,35.2599983215332,35.4900016784668,35.66999816894531,11352800.0,34.79485321044922,NEM
2019-06-10,35.34000015258789,34.84000015258789,35.13999938964844,35.290000915527344,9607000.0,34.42417907714844,NEM
2019-06-11,35.38999938964844,34.83000183105469,35.2599983215332,34.91999816894531,15816500.0,34.06324768066406,NEM
2019-06-12,35.66999816894531,35.09000015258789,35.09000015258789,35.470001220703125,9086200.0,34.59975814819336,NEM
2019-06-13,35.84000015258789,35.369998931884766,35.529998779296875,35.54999923706055,8126100.0,34.677799224853516,NEM
2019-06-14,36.2400016784668,35.689998626708984,35.7599983215332,35.93000030517578,9563500.0,35.04846954345703,NEM
2019-06-17,36.25,35.65999984741211,35.90999984741211,36.220001220703125,7435200.0,35.33135986328125,NEM
2019-06-18,36.630001068115234,35.810001373291016,36.5,36.0099983215332,9284700.0,35.12650680541992,NEM
2019-06-19,36.5,35.61000061035156,35.7599983215332,36.36000061035156,11639800.0,35.467926025390625,NEM
2019-06-20,38.470001220703125,37.369998931884766,37.599998474121094,37.58000183105469,19911400.0,36.65799331665039,NEM
2019-06-21,37.880001068115234,37.27000045776367,37.599998474121094,37.4900016784668,19060400.0,36.5702018737793,NEM
2019-06-24,38.439998626708984,37.41999816894531,37.7400016784668,38.439998626708984,13605300.0,37.49689483642578,NEM
2019-06-25,38.7400016784668,37.939998626708984,38.650001525878906,37.939998626708984,13505400.0,37.0091552734375,NEM
2019-06-26,38.31999969482422,37.209999084472656,37.45000076293945,38.27000045776367,9849000.0,37.3310661315918,NEM
2019-06-27,38.130001068115234,37.689998626708984,37.880001068115234,38.08000183105469,7232900.0,37.145729064941406,NEM
2019-06-28,38.47999954223633,37.869998931884766,38.040000915527344,38.470001220703125,9132600.0,37.526153564453125,NEM
2019-07-01,37.9900016784668,37.209999084472656,37.630001068115234,37.90999984741211,8806600.0,36.979896545410156,NEM
2019-07-02,38.529998779296875,37.79999923706055,38.040000915527344,38.439998626708984,7180100.0,37.49689483642578,NEM
2019-07-03,38.90999984741211,38.290000915527344,38.58000183105469,38.7599983215332,5049300.0,37.80903625488281,NEM
2019-07-05,38.529998779296875,37.36000061035156,37.869998931884766,38.41999816894531,6581900.0,37.477378845214844,NEM
2019-07-08,38.66999816894531,38.029998779296875,38.58000183105469,38.290000915527344,4820500.0,37.35057067871094,NEM
2019-07-09,38.7599983215332,38.0,38.02000045776367,38.7599983215332,5115100.0,37.80903625488281,NEM
2019-07-10,39.130001068115234,38.7400016784668,38.9900016784668,39.04999923706055,6114200.0,38.09192657470703,NEM
2019-07-11,39.400001525878906,38.75,38.97999954223633,39.279998779296875,6613800.0,38.3162841796875,NEM
2019-07-12,39.4900016784668,39.15999984741211,39.369998931884766,39.41999816894531,4164500.0,38.45284652709961,NEM
2019-07-15,39.470001220703125,38.849998474121094,39.380001068115234,39.16999816894531,4264800.0,38.208980560302734,NEM
2019-07-16,39.2400016784668,38.54999923706055,39.119998931884766,38.689998626708984,6542500.0,37.74075698852539,NEM
2019-07-17,39.31999969482422,38.630001068115234,38.790000915527344,39.060001373291016,6436300.0,38.1016845703125,NEM
2019-07-18,39.97999954223633,38.68000030517578,38.84000015258789,39.70000076293945,9102600.0,38.725975036621094,NEM
2019-07-19,39.84000015258789,38.90999984741211,39.279998779296875,39.290000915527344,7218600.0,38.32603454589844,NEM
2019-07-22,39.90999984741211,39.189998626708984,39.36000061035156,39.900001525878906,6543100.0,38.92107391357422,NEM
2019-07-23,40.33000183105469,39.4900016784668,39.84000015258789,39.619998931884766,6647500.0,38.64793395996094,NEM
2019-07-24,39.7599983215332,39.189998626708984,39.59000015258789,39.29999923706055,7806900.0,38.33578872680664,NEM
2019-07-25,39.68000030517578,37.119998931884766,38.33000183105469,38.25,13468500.0,37.311546325683594,NEM
2019-07-26,38.189998626708984,36.900001525878906,38.029998779296875,37.279998779296875,10396600.0,36.365352630615234,NEM
2019-07-29,37.77000045776367,37.189998626708984,37.47999954223633,37.709999084472656,7817300.0,36.78479766845703,NEM
2019-07-30,37.93000030517578,37.380001068115234,37.79999923706055,37.72999954223633,4468900.0,36.8043098449707,NEM
2019-07-31,37.599998474121094,36.029998779296875,37.47999954223633,36.52000045776367,10687000.0,35.623992919921875,NEM
2019-08-01,37.38999938964844,35.650001525878906,35.970001220703125,37.150001525878906,11935000.0,36.23854446411133,NEM
2019-08-02,37.2599983215332,36.65999984741211,36.83000183105469,36.90999984741211,5882600.0,36.004425048828125,NEM
2019-08-05,38.2599983215332,37.25,37.90999984741211,37.41999816894531,10606100.0,36.501914978027344,NEM
2019-08-06,38.06999969482422,37.040000915527344,37.279998779296875,37.9900016784668,7883800.0,37.05792999267578,NEM
2019-08-07,39.939998626708984,38.77000045776367,38.79999923706055,39.349998474121094,15810900.0,38.38456344604492,NEM
2019-08-08,39.45000076293945,38.79999923706055,39.029998779296875,39.290000915527344,8680600.0,38.32603454589844,NEM
2019-08-09,39.5,38.959999084472656,39.22999954223633,39.029998779296875,6166300.0,38.072418212890625,NEM
2019-08-12,39.459999084472656,38.130001068115234,39.34000015258789,38.459999084472656,6174800.0,37.51639938354492,NEM
2019-08-13,39.11000061035156,37.27000045776367,39.11000061035156,37.65999984741211,10083500.0,36.73603057861328,NEM
2019-08-14,39.22999954223633,37.959999084472656,38.599998474121094,37.970001220703125,11955500.0,37.038421630859375,NEM
2019-08-15,38.689998626708984,37.72999954223633,37.810001373291016,38.52000045776367,6283300.0,37.57493209838867,NEM
2019-08-16,38.650001525878906,38.099998474121094,38.150001525878906,38.58000183105469,6727800.0,37.633460998535156,NEM
2019-08-19,38.4900016784668,37.84000015258789,38.029998779296875,38.130001068115234,5102000.0,37.19449996948242,NEM
2019-08-20,38.81999969482422,38.189998626708984,38.2599983215332,38.56999969482422,8847000.0,37.62369918823242,NEM
2019-08-21,38.650001525878906,38.20000076293945,38.33000183105469,38.529998779296875,4826200.0,37.584678649902344,NEM
2019-08-22,38.7599983215332,38.29999923706055,38.43000030517578,38.4900016784668,4176600.0,37.5456657409668,NEM
2019-08-23,39.70000076293945,38.52000045776367,38.83000183105469,39.29999923706055,10360100.0,38.33578872680664,NEM
2019-08-26,39.900001525878906,39.209999084472656,39.54999923706055,39.45000076293945,5598000.0,38.48211669921875,NEM
2019-08-27,40.9900016784668,39.560001373291016,39.61000061035156,40.75,9059900.0,39.750213623046875,NEM
2019-08-28,41.22999954223633,40.470001220703125,40.959999084472656,40.869998931884766,7510800.0,39.86727523803711,NEM
2019-08-29,40.970001220703125,39.779998779296875,40.959999084472656,40.11000061035156,6952000.0,39.12591552734375,NEM
2019-08-30,40.279998779296875,39.630001068115234,39.959999084472656,39.88999938964844,7082600.0,38.91131591796875,NEM
2019-09-03,40.93000030517578,40.0,40.0099983215332,40.38999938964844,7728300.0,39.3990478515625,NEM
2019-09-04,41.060001373291016,40.2599983215332,40.52000045776367,41.02000045776367,4671000.0,40.01359558105469,NEM
2019-09-05,40.79999923706055,38.959999084472656,40.7599983215332,39.34000015258789,10148300.0,38.37480926513672,NEM
2019-09-06,39.58000183105469,38.619998931884766,39.439998626708984,38.65999984741211,7188000.0,37.71149444580078,NEM
2019-09-09,39.75,37.75,39.2400016784668,38.060001373291016,8940800.0,37.126216888427734,NEM
2019-09-10,38.58000183105469,37.54999923706055,37.7599983215332,38.15999984741211,6777700.0,37.22376251220703,NEM
2019-09-11,39.47999954223633,38.310001373291016,38.43000030517578,38.720001220703125,7710000.0,37.90910339355469,NEM
2019-09-12,40.16999816894531,38.619998931884766,39.720001220703125,38.65999984741211,8816600.0,37.85036087036133,NEM
2019-09-13,39.02000045776367,38.189998626708984,38.7599983215332,38.619998931884766,9773600.0,37.81119918823242,NEM
2019-09-16,39.20000076293945,38.08000183105469,39.04999923706055,38.47999954223633,9420200.0,37.674129486083984,NEM
2019-09-17,40.16999816894531,38.52000045776367,38.61000061035156,39.599998474121094,10407300.0,38.77067184448242,NEM
2019-09-18,39.790000915527344,38.290000915527344,39.529998779296875,39.04999923706055,7375600.0,38.23219299316406,NEM
2019-09-19,39.58000183105469,39.11000061035156,39.380001068115234,39.38999938964844,4005200.0,38.56507110595703,NEM
2019-09-20,39.900001525878906,39.29999923706055,39.5,39.84000015258789,8300400.0,39.005645751953125,NEM
2019-09-23,40.15999984741211,39.540000915527344,39.79999923706055,39.849998474121094,6390400.0,39.015438079833984,NEM
2019-09-24,40.650001525878906,39.36000061035156,39.45000076293945,40.290000915527344,7122400.0,39.446224212646484,NEM
2019-09-25,40.20000076293945,39.11000061035156,40.099998474121094,39.56999969482422,5889800.0,38.74130630493164,NEM
2019-09-26,39.86000061035156,39.13999938964844,39.59000015258789,39.369998931884766,6263800.0,38.54548645019531,NEM
2019-09-27,38.790000915527344,38.310001373291016,38.70000076293945,38.400001525878906,9737400.0,37.59580612182617,NEM
2019-09-30,38.36000061035156,37.45000076293945,37.630001068115234,37.91999816894531,8069500.0,37.1258544921875,NEM
2019-10-01,38.220001220703125,37.470001220703125,37.54999923706055,37.560001373291016,7493200.0,36.773399353027344,NEM
2019-10-02,38.29999923706055,37.47999954223633,38.119998931884766,37.869998931884766,7175800.0,37.076904296875,NEM
2019-10-03,38.77000045776367,37.95000076293945,38.15999984741211,38.119998931884766,5497600.0,37.32167053222656,NEM
2019-10-04,38.560001373291016,37.61000061035156,37.880001068115234,38.310001373291016,5038200.0,37.5076904296875,NEM
2019-10-07,38.45000076293945,37.779998779296875,37.959999084472656,38.2599983215332,4426800.0,37.45873260498047,NEM
2019-10-08,38.970001220703125,38.349998474121094,38.72999954223633,38.91999816894531,5972600.0,38.104915618896484,NEM
2019-10-09,39.11000061035156,38.560001373291016,38.81999969482422,38.779998779296875,4984800.0,37.96784210205078,NEM
2019-10-10,39.029998779296875,38.220001220703125,38.88999938964844,38.939998626708984,5189800.0,38.12449645996094,NEM
2019-10-11,38.65999984741211,37.54999923706055,38.400001525878906,37.619998931884766,9358600.0,36.8321418762207,NEM
2019-10-14,38.099998474121094,37.45000076293945,37.56999969482422,38.0,4264300.0,37.20417785644531,NEM
2019-10-15,38.09000015258789,37.63999938964844,37.70000076293945,37.689998626708984,4892900.0,36.900672912597656,NEM
2019-10-16,37.869998931884766,37.2599983215332,37.849998474121094,37.83000183105469,5139700.0,37.037742614746094,NEM
2019-10-17,38.790000915527344,37.65999984741211,37.810001373291016,38.310001373291016,4821800.0,37.5076904296875,NEM
2019-10-18,38.599998474121094,38.08000183105469,38.290000915527344,38.439998626708984,4616100.0,37.63496780395508,NEM
2019-10-21,38.650001525878906,37.720001220703125,38.650001525878906,37.959999084472656,4362000.0,37.165016174316406,NEM
2019-10-22,38.439998626708984,37.709999084472656,37.970001220703125,37.79999923706055,5796800.0,37.00836944580078,NEM
2019-10-23,38.900001525878906,38.040000915527344,38.400001525878906,38.380001068115234,5186200.0,37.576229095458984,NEM
2019-10-24,39.27000045776367,38.45000076293945,38.599998474121094,39.099998474121094,4402300.0,38.28114318847656,NEM
2019-10-25,39.779998779296875,38.9900016784668,39.599998474121094,39.18000030517578,4970300.0,38.359466552734375,NEM
2019-10-28,38.95000076293945,38.529998779296875,38.810001373291016,38.849998474121094,4266500.0,38.036376953125,NEM
2019-10-29,39.27000045776367,38.279998779296875,38.40999984741211,38.84000015258789,4550200.0,38.026588439941406,NEM
2019-10-30,39.310001373291016,38.47999954223633,38.75,39.040000915527344,4983000.0,38.2224006652832,NEM
2019-10-31,39.7599983215332,39.040000915527344,39.189998626708984,39.72999954223633,5360500.0,38.89794921875,NEM
2019-11-01,39.86000061035156,39.33000183105469,39.68000030517578,39.61000061035156,6446700.0,38.78046798706055,NEM
2019-11-04,39.59000015258789,38.810001373291016,39.52000045776367,38.88999938964844,7374600.0,38.07554626464844,NEM
2019-11-05,38.959999084472656,36.63999938964844,38.25,37.54999923706055,12383900.0,36.763607025146484,NEM
2019-11-06,37.91999816894531,37.310001373291016,37.720001220703125,37.650001525878906,5998000.0,36.86151123046875,NEM
2019-11-07,37.369998931884766,36.63999938964844,37.369998931884766,36.93000030517578,7555700.0,36.156593322753906,NEM
2019-11-08,36.689998626708984,36.06999969482422,36.2400016784668,36.61000061035156,8739900.0,35.843292236328125,NEM
2019-11-11,36.90999984741211,36.459999084472656,36.5099983215332,36.709999084472656,4957600.0,35.941200256347656,NEM
2019-11-12,37.119998931884766,36.47999954223633,36.79999923706055,36.900001525878906,4522000.0,36.127220153808594,NEM
2019-11-13,37.630001068115234,37.029998779296875,37.029998779296875,37.369998931884766,4728200.0,36.587371826171875,NEM
2019-11-14,37.77000045776367,37.369998931884766,37.5,37.540000915527344,3908500.0,36.753814697265625,NEM
2019-11-15,37.66999816894531,37.189998626708984,37.279998779296875,37.61000061035156,3475500.0,36.822349548339844,NEM
2019-11-18,38.08000183105469,37.43000030517578,37.52000045776367,38.060001373291016,4946200.0,37.2629280090332,NEM
2019-11-19,38.72999954223633,37.93000030517578,38.029998779296875,38.349998474121094,5652800.0,37.54684829711914,NEM
2019-11-20,38.75,38.0099983215332,38.40999984741211,38.470001220703125,5026500.0,37.664337158203125,NEM
2019-11-21,38.54999923706055,38.099998474121094,38.369998931884766,38.209999084472656,4116700.0,37.4097785949707,NEM
2019-11-22,38.33000183105469,37.84000015258789,38.27000045776367,38.09000015258789,3573000.0,37.292301177978516,NEM
2019-11-25,38.20000076293945,37.689998626708984,37.90999984741211,37.7599983215332,6133500.0,36.969207763671875,NEM
2019-11-26,38.150001525878906,37.61000061035156,37.84000015258789,38.13999938964844,11105300.0,37.34124755859375,NEM
2019-11-27,38.380001068115234,37.83000183105469,37.83000183105469,38.18000030517578,3772300.0,37.380409240722656,NEM
2019-11-29,38.56999969482422,38.119998931884766,38.18000030517578,38.400001525878906,2883900.0,37.59580612182617,NEM
2019-12-02,39.04999923706055,38.25,38.29999923706055,38.7400016784668,6762000.0,37.92868423461914,NEM
2019-12-03,39.61000061035156,38.88999938964844,39.029998779296875,39.380001068115234,9374200.0,38.55527877807617,NEM
2019-12-04,39.54999923706055,39.029998779296875,39.09000015258789,39.130001068115234,6389700.0,38.447200775146484,NEM
2019-12-05,40.189998626708984,39.08000183105469,39.119998931884766,40.0,9989100.0,39.30201721191406,NEM
2019-12-06,40.0099983215332,39.380001068115234,39.380001068115234,39.79999923706055,6397800.0,39.10551071166992,NEM
2019-12-09,40.189998626708984,39.540000915527344,40.119998931884766,39.720001220703125,6191700.0,39.02690505981445,NEM
2019-12-10,40.040000915527344,39.59000015258789,39.810001373291016,39.9900016784668,7025300.0,39.29219055175781,NEM
2019-12-11,40.95000076293945,40.150001525878906,40.33000183105469,40.900001525878906,7981800.0,40.186317443847656,NEM
2019-12-12,41.279998779296875,40.56999969482422,41.099998474121094,41.119998931884766,7604500.0,40.40247344970703,NEM
2019-12-13,41.40999984741211,40.65999984741211,40.779998779296875,41.290000915527344,5542900.0,40.56951141357422,NEM
2019-12-16,41.45000076293945,40.7400016784668,41.38999938964844,40.9900016784668,6745600.0,40.27474594116211,NEM
2019-12-17,41.209999084472656,40.41999816894531,41.099998474121094,40.470001220703125,6555500.0,39.76382064819336,NEM
2019-12-18,40.9900016784668,40.349998474121094,40.470001220703125,40.97999954223633,9230400.0,40.26491928100586,NEM
2019-12-19,41.06999969482422,40.630001068115234,41.0,40.880001068115234,5743300.0,40.166664123535156,NEM
